Row Labels,EZ 1,EZ 2,post plasma_dried,pre plasma
(R)-LIPOIC ACID_neg_1,425.9,512.8,1539,513.1
1-METHYL-L-HISTIDINE_pos_4,1821000,1674000,2436000,1927000
1-METHYLADENOSINE_pos_1,1687000,2193000,217500,179200
1-METHYLNICOTINAMIDE_pos_1,6463000,7015000,200200,503200
2-AMINOBUTYRIC ACID_pos_1,11180000,11140000,3790000,13140000
2-AMINOISOBUTYRATE_pos_1,15360000,15440000,4163000,14300000
2-AMINOOCTANOIC ACID_pos_1,0,15810,83600,71120
2-DEOXYGLUCOSE-6-PHOSPHATE_neg_4,2307,28060,3081,70580
2-DEOXYGUANOSINE 5'-MONOPHOSPHATE_pos_1,17760,2628,632.7,772.1
2-HYDROXY-3-METHYLBUTYRIC ACID_neg_1,164800000,146600000,183800000,157500000
2-HYDROXY-3-METHYLBUTYRIC ACID_pos_4,11490,52770,28200,20610
2-HYDROXYBUTYRATE_neg_3,14320000,26590000,9475000,13170000
2-ISOPROPYLMALIC ACID_neg_2,93360,59850,4543,91380
2-KETOHEXANOIC ACID_neg_1,266600,0,183400,0
2-KETOHEXANOIC ACID_pos_2,0,0,0,0
2-PHOSPHOGLYCERATE_pos_4,0,0,34200,0
"2,3-BUTANEDIOL_pos_1",2073000,2170000,166500,25310000
"2,3-DIHYDROXYBENZOIC ACID_neg_1",9224,47250,0,8639
"2,3-DIPHOSPHO-D-GLYCERIC ACID__neg_4",8262,12820,13680,26370
3-(4-HYDROXYPHENYL)PYRUVATE_neg_1,6521,49630,8535,20550
3-AMINOISOBUTANOIC ACID_pos_1,71110,43140,33150,1816
3-HYDROXY-3-METHYLGLUTARYL-COA_+2_neg_3,61400,94400,12560,20890
3-HYDROXYANTHRANILIC ACID_pos_1,0,0,507100,26580
3-HYDROXYBUTANOATE_pos_1,0,0,1071000,0
3-HYDROXYBUTYRYL-CoA_-2_neg_4,0,504,549.7,598.6
3-HYDROXYPHENYLACETIC ACID_neg_1,60360,36700,0,0
3-METHYL-2-OXOVALERIC ACID_neg_1,1553000,1717000,780100,0
3-METHYLAMINO-L-ALANINE_pos_2,278900,324300,278900,725600
3-METHYLHISTAMINE_pos_2,50710,0,70300,0
"3,5-DIIODOTHYRONINE_pos_1",50490,0,9265,58320
4-AMINOBENZOIC ACID_neg_1,217800,0,27070,11690
4-AMINOBENZOIC ACID_pos_1,8077000,9673000,0,953600
4-HYDROXYBENZOATE_neg_1,214600,203600,21690,1275000
4-IMIDAZOLEACETATE_pos_1,385000,144400,475300,127000
4-PYRIDOXATE_neg_2,404900,611900,12960,51130
4-PYRIDOXATE_pos_1,0,0,0,2468
5-HYDROXYTRYPTOPHAN_neg_2,1405,10480,10010,2025
5-HYDROXYTRYPTOPHAN_pos_1,3398,8009,19290,15180
5-METHOXYTRYPTOPHAN_pos_2,68990,80190,55800,62370
5-METHYLTETRAHYDROFOLIC ACID_pos_4,546200,1433000,2704000,2549000
5-THYMIDYLIC ACID_neg_1,18040,45830,6665,11520
5-THYMIDYLIC ACID_pos_1,1782000,2134000,940700,4266000
5HIAA,4680,15530,8256,24120
6-PHOSPHOGLUCONATE_neg_2,1726000,1877000,1365000,2205000
6-PHOSPHOGLUCONATE_pos_3,439500,390100,399000,364000
7-METHYLGUANOSINE_pos_1,140900,9923,16420,0
ACADESINE_neg_2,26800,22950,14610,1037
ACADESINE_pos_2,9487,55520,5762,622.4
ACETOACETATE_neg_2,82040,187300,0,421500
ACETOACETYL-COA_neg_1,991.2,494.9,0,926.9
ACETOACETYL-COA_pos_1,0,3930,0,0
ACETYL-COA_neg_1,2100,419.6,419.6,420.1
ACETYL-COA_pos_1,1249,0,859,967
ACETYLPHOSPHATE_pos_1,36840,154100,313300,0
ADENINE_pos_1,18770,14340,32850,44010
ADENOSINE MONOPHOSPHATE_neg_2,1979,8572,216400,517900
ADENOSINE MONOPHOSPHATE_pos_1,42000,18570,983400,1761000
ADENOSINE PHOSPHOSULFATE_neg_2,28310,60070,394500,0
ADENOSINE TRIPHOSPHATE_neg_2,1400,446.9,2399,4121
ADENOSINE TRIPHOSPHATE_pos_1,4358,18930,22020,783.6
ADENOSINE_pos_1,0,0,0,0
ADP_neg_2,12560,1780,8086000,2983000
ADP_pos_1,31920,12350,525300,15500
ADP-GLUCOSE_neg_1,1747,0,0,1498
ADP-GLUCOSE_pos_1,39330,4690,12230,7195
AICAR_neg_1,3826000,5784000,343200,650100
AICAR_pos_1,506.5,463.4,506.2,4227
ALANINE_pos_1,741800,870500,391000,0
ALLANTOIN_neg_2,29970,33610,45400,47200
ALLANTOIN_pos_2,42030,0,0,16580
ALPHA-D-GLUCOSE_neg_3,1760000,1203000,192700,1274000
AMINOADIPATE_pos_1,132300,193700,0,109100
ANTHRANILIC ACID_pos_4,2178000,0,143100,327100
ARGININE_pos_1,38350000,21840000,5684000,13650000
ARGININOSUCCINIC ACID_neg_2,107300,195700,119700,58160
ARGININOSUCCINIC ACID_pos_1,6671,10830,3349,27920
ASCORBATE_neg_2,60200,282000,67190,174400
ASPARAGINE_pos_2,43240000,37930000,17200000,21980000
ASPARTATE_pos_3,97130,35370,199600,426800
ATROLACTIC ACID_neg_2,622300,1596000,38580,86100
BETAINE ALDEHYDE_pos_1,3850000,2868000,2200000,3466000
BETAINE_pos_2,33430000,30050000,8777000,23290000
BIOTIN_neg_2,525400,614500,129200,181700
BIOTIN_pos_4,32320,14320,28320,33300
BUTYRYL-COA_neg_2,1140000,706400,58080,28210
BUTYRYL-COA_pos_1,0,0,0,2986
CADAVERINE_pos_1,37630,30510,31940,0
CARBAMOYL PHOSPHATE_neg_1,4593,44830,1662,0
CARNOSINE_pos_1,67680,127400,89780,0
CDP_neg_2,11310,10410,7486,2062
CDP_pos_1,16730,10980,1045,2758
CHOLESTERYL SULFATE_neg_2,3053000,8540000,16900000,115000000
CHOLINE_pos_1,31610000,33310000,6559000,20910000
CIS-4-HYDROXY-D-PROLINE_pos_2,722900,158400,83130,287200
CITICOLINE_pos_2,0,306700,3412,114100
CITRACONIC ACID_neg,0,94040,23150,123500
CITRACONIC ACID_pos_1,11730,6199,5249,3595
CITRAMALATE_neg_1,324200,503600,277200,293000
CITRAMALATE_neg_2,125500,0,61440,133000
CITRIC ACID_neg_1,6899000,12300000,1777000,5976000
CITRULLINE_pos_2,2430000,2014000,1463000,2183000
COENZYME A_pos_1,468.4,447.3,10040,4697
CORTISOL,1842000,4095000,230500,306700
CORTISONE,453500,741300,119800,170100
CREATINE_pos_1,59330000,50000000,42340000,30960000
CREATININE_pos_5,10870000,18010000,6635000,6548000
CYANOCOBALAMIN_+2_pos_3,4641,2694,5859,3420
CYCLIC AMP_neg_1,938.4,1028,1895,3578
CYCLIC AMP_pos_1,0,0,15300,0
CYSTATHIONINE_neg_1,154700,224800,141200,166200
CYSTATHIONINE_pos_1,1141,0,8834,5259
CYSTEAMINE_pos_1,18840,19940,4858,12470
CYSTEINE_neg_5,11960000,273300,1562000,2196000
CYSTINE_pos_2,715500,611400,20260,56510
CYTIDINE MONOPHOSPHATE_neg_1,15520,2801,742.3,13360
CYTIDINE MONOPHOSPHATE_pos_1,4195,3103,5419,4036
CYTIDINE_pos_1,19840,11070,46570,33060
CYTOSINE_pos_1,74670,13790,4121,0
D-Erythrose 4-phosphate_neg_2,120600,85630,43410,216100
D-RIBOSE 5-PHOSPHATE_neg_2,281400,296700,40010,485000
D-SEDOHEPTULOSE 7-PHOSPHATE_neg_1,0,0,825900,1786000
dCTP_neg_1,12460,6514,6702,3819
DEOXYADENOSINE MONOPHOSPHATE_pos_1,0,85870,661000,74410
DEOXYADENOSINE TRIPHOSPHATE_neg_2,1399,2816,464.2,1447
DEOXYADENOSINE TRIPHOSPHATE_pos_1,1267,994,4068,10900
DEOXYADENOSINE_pos_1,994300,1571000,742900,545200
DEOXYCYTIDINE MONOPHOSPHATE_pos_1,56240,57520,5166,3869
DEOXYGUANOSINE_neg_1,0,4270,25870,31730
DEOXYGUANOSINE_pos_1,338800,384100,10790,183400
DEOXYINOSINE_neg_2,2172,658.1,5702,1653
DEOXYINOSINE_pos_2,24280,2032,76230,91750
DEOXYRIBOSE 5-PHOSPHATE_neg_2,1064000,1155000,904800,1220000
DEOXYURIDINE TRIPHOSPHATE_pos_1,79330,75380,120300,56570
DEOXYURIDINE_neg_1,1536,5294,529.5,567.8
DEOXYURIDINE_neg_2,539.7,1290,1049,506.6
DEPHOSPHO-COA_neg_2,1520,462.1,549.4,489.4
DEPHOSPHO-COA_pos_1,50600,38320,13640,3779
dGDP_neg_2,3557,6908,7338000,3250000
dGDP_pos_1,777.8,0,0,783.7
dGTP_neg_3,1361,11640,3409,0
dGTP_pos_1,11680,33520,0,1560
DIHYDROFOLATE_pos_2,9385,13770,4285,3375
DIHYDROXYACETONE PHOSPHATE_neg_2,200200,277900,9290,1621000
DIHYDROXYACETONE PHOSPHATE_pos_1,30210,80600,78430,36060
DIMETHYLGLYCINE_pos_1,46210000,47090000,11520000,35100000
DOPAC,323900,541100,37130,194800
DOPAMINE_pos_4,16850,35710,7089,13200
dTDP_-HPO3_neg_4,23740,7752,2648,0
dTDP_neg_2,126700,94700,48290,33620
dTTP_neg_1,10490000,9096000,5862000,4751000
dTTP_pos_1,966,113100,450.3,57210
Epi,283700,458400,204500,105100
ETHANOLAMINE_pos_3,44050,195600,70220,105900
FAD_neg_1,9945,9026,44810,115000
FAD_pos_1,8890,9323,4293,8888
FARNESYL PYROPHOSPHATE_neg_2,20550,19430,20730,21130
FLAVIN MONONUCLEOTIDE _neg_1,34440,51640,54460,115000
FLAVIN MONONUCLEOTIDE _pos_1,7824,6094,1622,0
FLAVONE_pos_3,1726,3915,1015,0
FOLATE_pos_1,13840,1893,0,753.6
"FRUCTOSE 1,6-BISPHOSPHATE_neg_2",54660,55320,94190,40840
FRUCTOSE 6-PHOSPHATE_neg_2,0,64750,21990,438700
FUMARIC ACID_neg_1,6637,0,11490,19920
GABA,43460,55420,72150,54430
GAMMA-AMINOBUTYRATE_pos_1,5430,6963,2660,12240
GERANYL-PP_-HPO3_neg_2,871400,712600,496900,153900
GERANYL-PP_neg_1,45480,0,8706,112500
GLUCONATE_neg_2,237500,321400,42540,1338000
GLUCONOLACTONE_neg_4,19000,5159,464.2,54880
GLUCOSAMINE 6-PHOSPHATE_neg_2,5376,0,7946,15320
GLUCOSAMINE 6-PHOSPHATE_pos_4,108700,225400,47740,0
GLUCOSAMINE_pos_6,135500,98750,0,44090
GLUCOSE 1-PHOSPHATE_neg_1,78840,93230,95680,87700
GLUCOSE 1-PHOSPHATE_pos_2,110300,98080,9065,70950
GLUCOSE 6-PHOSPHATE_neg_1,383300,48630,121800,420200
GLUCURONATE_neg_3,64030,52200,5766,35860
GLUTAMATE_pos_1,6885000,5316000,3023000,9462000
GLUTAMINE_pos_1,29220000,22910000,9427000,36670000
GLUTATHIONE REDUCED_neg_1,68380,34640,290600,22460000
GLUTATHIONE REDUCED_pos_1,37580,76060,1823000,11750000
GLYCERALDEHYDE 3-PHOSPHATE_neg_1,1210,0,2033,764.7
GLYCERATE_neg_1,103300,189500,21220,113900
GLYCEROL 3-PHOSPHATE_neg_1,5533,94250,15530,540600
GLYCEROPHOSPHOCHOLINE_pos_1,2368000,4634000,1668000,3186000
GLYCINE_pos_2,2719000,3116000,3867000,10110000
GLYCOLATE_neg_2,0,3860,6014,4865
GLYOXYLIC ACID_neg_1,17280,52700,37440,54590
GTP_pos_pos_2,4725,10400,0,3129
GUANINE_pos_3,4449000,5979000,6339000,4643000
GUANOSINE DIPHOSPHATE_neg_1,8478,2830,7931,21050
GUANOSINE DIPHOSPHATE_pos_1,84810,126700,11570,74840
GUANOSINE MONOPHOSPHATE_neg_1,29980,21120,66920,101100
GUANOSINE MONOPHOSPHATE_pos_1,36310,0,13520,89840
GUANOSINE_pos_1,4239000,5139000,1519,0
HIPPURIC ACID_neg_2,0,0,50620,0
HIPPURIC ACID_pos_2,0,2152000,509100,109600
HISTIDINE_pos_1,32890000,28480000,0,73310000
HISTIDINOL_pos_2,9515,0,9780,3219
HOMOCYSTEIC ACID_neg_1,565700,1116000,15750,454400
HOMOCYSTEIC ACID_pos_1,429800,550600,301700,282200
HOMOCYSTEINE_pos_2,102500,274400,177900,155700
HOMOSERINE_neg_2,961.1,7727,10960,0
HOMOSERINE_pos_1,1496000,1082000,1797000,2682000
HVA,795000,211400,965700,1463000
HYDROXYISOCAPROIC ACID_neg_2,0,0,0,52540
HYPOXANTHINE_pos_1,234900000,275500000,7549000,20710000
IDP_neg_4,787.4,559,2351,11910
IDP_pos_2,25590,41510,8609,10470
IMIDAZOLE_pos_1,226300,229300,217100,194000
INDOLE_neg_2,0,0,0,755.9
INDOLE_pos_1,0,0,446100,0
INDOLE-3-CARBOXYLIC ACID_neg_1,518600,544000,922000,493400
INDOLE-3-CARBOXYLIC ACID_pos_3,0,0,26590,105700
INDOLEACRYLIC ACID_neg_2,39130,59170,996600,752000
INDOLEACRYLIC ACID_pos_1,0,0,0,0
INOSINE MONOPHOSPHATE_pos_1,5026,6048,148400,876300
INOSINE_pos_1,26200000,22210000,0,559600
ISOBUTYRYLGLYCINE_neg_2,4909,6946,450.6,3002
ISOCITRATE_neg_4,70630,213600,27180,0
ISOLEUCINE_pos_1,783400000,728500000,368600000,479700000
ISOVALERIC ACID_neg_1,301200,2888000,6058000,3437000
KYNURENINE_pos_2,0,0,4030,18060
L-2-HYDROXYGLUTARIC ACID_neg_1,245000,259600,147100,321500
L-ACETYLCARNITINE_pos_1,34520000,74830000,0,28060000
L-CARNITINE_pos_1,127500000,63540000,117900000,120200000
L-DIHYDROOROTIC ACID_neg_1,13520,18900,31540,38130
L-DIHYDROOROTIC ACID_pos_1,5971,4753,4026,0
L-ORNITHINE_neg_4,9253,8432,617.1,21340
L-ORNITHINE_pos_1,2566000,3348000,1020000,3365000
LACTATE_neg_1,24150000,42930000,13420000,15730000
LEUCINE_pos_1,830100000,775400000,333900000,452600000
LIPOAMIDE_pos_1,0,16370,10200,3034
LYSINE_pos_4,707700,349900,1510000,275500
MALEIC ACID_neg_2,9587,3292,26100,5089
MALIC ACID_neg_5,773000,1211000,51550,747500
MALONYL-COA_neg_2,925.4,0,0,493.9
MALONYL-COA_pos_1,0,1786,0,0
melatonin,1308000,2346000,121500,105400
MELATONIN_neg_2,1375,450.8,912.4,902
MELATONIN_pos_1,662700,709300,0,222800
MESACONIC ACID_neg_1,52650,75990,52760,468200
MESACONIC ACID_pos_1,54860,129900,87690,64350
METANEPHRINE_pos_1,109200,0,47510,60100
METHIONINE SULFOXIDE_pos_1,25900,52520,93890,21160
METHIONINE_pos_1,575900,1955000,1294000,1458000
METHYL PHENYLACETATE_neg_3,528600,407500,522700,514000
METHYLCYSTEINE_pos_2,3837000,4196000,1620000,1340000
METHYLMALONATE_neg_1,93680,174800,262500,139500
METHYLSUCCINIC ACID_neg_2,49890,173900,118400,171600
METHYLTHIOADENOSINE_pos_1,62190,27930,25040,24630
MEVALONIC ACID_neg_2,473100,842700,255600,247800
MEVALONOLACTONE_pos_2,169000,148900,121100,63920
MYOINOSITOL_neg_3,564200,664600,186900,780600
N-ACETYL-GLUCOSAMINE 1-PHOSPHATE_neg_2,42470,54860,11270,46530
N-ACETYLALANINE_neg_1,202000,351400,234500,246000
N-ACETYLALANINE_pos_2,688000000,618500000,278500000,389700000
N-ACETYLGLUCOSAMINE_pos_1,12370,17340,113400,85750
N-ACETYLGLUTAMATE_neg_1,464700,362500,2031000,1734000
N-ACETYLGLUTAMATE_pos_2,450200,692400,749300,1407000
N-ACETYLGLUTAMINE_neg_1,533400,270600,102900,275800
N-ACETYLGLUTAMINE_pos_2,6860000,6421000,3480000,6419000
N-ACETYLGLUTAMINE_pos_3,64280,66160,56120,109300
N-ACETYLORNITHINE_neg_3,540500,555000,13310,23940
N-ACETYLORNITHINE_pos_2,26860000,18260000,3854000,11920000
N-ACETYLPUTRESCINE_pos_1,69120,39760,8030,30720
N-ALPHA-ACETYLLYSINE_pos_2,45030000,48070000,45980000,20540000
N-GLYCYL-L-PROLINE_neg_3,9379,16130,2263,13360
N-GLYCYL-L-PROLINE_pos_1,24000,32710,58470,197300
NAD_pos_2,3976,3485,100000,158200
NADH_pos_1,4546,2101,34740,2947
NADP_neg_1,3928,1626,0,1878
NADP_pos_1,3443,876.5,1257,488.6
NADPH_neg_1,0,0,0,0
NADPH_pos_1,0,6308,2100,0
NE,7901000,6390000,3723000,10580000
NICOTINAMIDE MONONUCLEOTIDE_pos_1,200200,255200,784100,527300
NICOTINAMIDE_pos_1,21800000,17420000,3480000,4466000
NORMETANEPHRINE_pos_1,31550,40380,49930,36270
O-ACETYLSERINE_neg_2,110800,93540,237100,713200
O-ACETYLSERINE_pos_3,4045000,3856000,2664000,2792000
OROTATE_neg_1,197600,245400,185900,213900
OXALACETIC ACID_neg_1,519800,486600,221600,67890
OXIDIZED GLUTATHIONE_neg_1,616800,617100,12360000,5904000
OXIDIZED GLUTATHIONE_pos_5,105900,85630,628500,263600
OXOGLUTARATE_neg_2,20650,5910,22490,6031
PALMITIC ACID_neg_1,58010000,61220000,54450000,41930000
PALMITIC ACID_pos_1,28170000,112700000,158200000,29760000
PANTOTHENATE_neg_1,2061,1649,0,1161
PANTOTHENATE_pos_1,4210,3034,758.7,2203
PHENYLACETYL-L-GLUTAMINE_neg_2,73780,613200,64300,61750
PHENYLACETYL-L-GLUTAMINE_pos_5,0,0,95600,80140
PHENYLALANINE_pos_1,318500000,315500000,0,161800000
PHENYLLACTIC ACID_neg_3,0,0,31040,33720
PHENYLPROPIOLIC ACID_neg_1,247900,897900,721300,809500
PHENYLPYRUVATE_neg_2,4916,22660,7532,1308
PHOSPHOENOLPYRUVATE_neg_1,10330,19800,86210,294100
PHOSPHOENOLPYRUVATE_pos_2,223000,72960,87910,102400
PHOSPHORIBOSYL PYROPHOSPHATE_neg_1,2043,714.5,2059,1474
PHOSPHORYLCHOLINE_pos_1,4141000,3970000,2629000,4647000
PHOSPHOSERINE_pos_3,8394,12940,4484,14130
PIPECOLATE_pos_3,297200,620300,190700,606000
PROLINE_pos_1,60380000,80810000,43670000,103000000
PROPIONYL-COA_neg_1,536.6,0,0,503.8
PROPIONYL-COA_pos_1,0,0,4670,0
PURINE_pos_1,0,0,2073,0
PUTRESCINE_pos_1,2593000,3816000,872900,369600
PYRIDOXAMINE_pos_1,2893,1605,3487,1743
PYRIDOXINE_pos_1,234700,7176,0,17480
PYROGLUTAMIC ACID_neg_2,23990,20290,193500,80620
PYROGLUTAMIC ACID_pos_2,119900,194500,134200,382100
PYROPHOSPHATE_neg_3,2317,4143,6418,9395
PYRUVIC ACID_neg_1,44860,51660,49420,45280
RIBOFLAVIN_neg_1,631100,122800,11610,9355
RIBOFLAVIN_pos_1,3703000,771700,45450,30100
RIBULOSE 5-PHOSPHATE_neg_2,37480,270500,72900,593000
S-ADENOSYLHOMOCYSTEINE_neg_1,42360,38200,850.9,13460
S-ADENOSYLHOMOCYSTEINE_pos_1,133900,250400,27300,14570
S-ADENOSYLMETHIONINE_pos_1,66980,122100,12150,109700
SARCOSINE_pos_1,783600,850500,2289000,4324000
SERINE_pos_2,849500,371300,1322000,4142000
Serotonin,5995,12190,11260,32880
Serotonin_1,2238000,2170000,1829000,4188000
SPERMIDINE_pos_2,60890,61260,9553,23660
SPERMIDINE_pos_4,40630,152600,0,0
SPERMINE_pos_2,86070,72180,21990,0
SUCCINATE_neg_1,91460,225700,189200,158500
SUCCINYL-COA_pos_1,1366,0,0,1209
SYMMETRIC DIMETHYLARGININE_neg_2,9788,6653,1550,21770
SYMMETRIC DIMETHYLARGININE_pos_1,3551000,2895000,2123000,5211000
TAURINE_neg_1,4502000,8773000,178600,4450000
TETRADECANEDIOIC ACID_neg_2,563100,1577000,560200,590500
TETRADECANEDIOIC ACID_pos_1,0,1339000,0,474900
THIAMINE MONOPHOSPHATE_pos_1,20450,5870,1172,601.4
THIAMINE PYROPHOSPHATE_neg_2,0,472,389.7,0
THIAMINE PYROPHOSPHATE_pos_1,3360,7549,6718,419.6
THIAMINE_pos_2,0,0,0,3891
THREONINE_pos_1,1827000,856800,2248000,5144000
THYMIDINE_neg_2,37270,3901,32460,8274
THYMIDINE_pos_1,49630,82680,36160,160400
THYMINE_pos_1,51480,31580,43070,55130
TRANS-4-HYDROXY-L-PROLINE_pos_2,501000,288200,154000,289300
TRANS-ACONITATE_neg_1,32600,274300,66950,76310
TRIAMCINOLONE ACETONIDE,26530,73010,73850,13230
TRYPTOPHAN_neg_1,0,0,0,0
TRYPTOPHAN_pos_1,5335000,4476000,7344000,0
TRYPTOPHANOL_pos_2,5396,7106,9169,8166
TYROSINE_pos_1,95550000,114900000,53250000,58560000
URACIL_pos_2,238800,219900,266000,335900
UREA_pos_1,9086000,8863000,9050000,14730000
UREIDOPROPIONIC ACID_neg_1,377200,2107000,221800,1584000
UREIDOPROPIONIC ACID_pos_2,381900,131200,313300,518800
UREIDOSUCCINIC ACID_neg_2,1812,1443,7881,16260
UREIDOSUCCINIC ACID_pos_4,16410,34810,25470,12510
URIDINE 5,15410,24630,52180,3318
URIDINE 5_1,19330,8065,18770,3554
URIDINE DIPHOSPHATE GLUCOSE_neg_2,0,0,38440,0
URIDINE TRIPHOSPHATE_neg_1,330000,806500,208900,208700
URIDINE TRIPHOSPHATE_pos_1,875,0,4105,374.7
URIDINE_neg_2,449000,467800,127200,224000
URIDINE_pos_1,0,74670,10460,0
VALINE_pos_2,7761000,24640000,7836000,33860000
VMA,4982,3899,320700,861400
XANTHOSINE_neg_1,296700,312800,11200,198700
XANTHOSINE_pos_1,4776,4271,2777,2035
XANTHURENIC ACID_neg_1,1156,0,5327,3739
XANTHURENIC ACID_pos_2,168200,341400,164500,4490
XANTHYLIC ACID_neg_2,6031,4865,670.5,1899
XANTHYLIC ACID_pos_2,59540,55070,1540,33530